76.98,86.7,71.25,77.3,124,83.1,72.4,69.5,84.13,75.2,79.88,101.3,74.92,96.3,73.7,69,92.8,84,99.7,76.778,84.1,92.1,56.2,70.737,69.2
76.9,86.5,71.15,77,123.7,83.6,72.5,70.3,84.13,75.2,79.97,101.3,74.6,96.267,74.3,68.8,92.8,84,99.3,76.822,84,90.9,56.07,70.725,69.4
76.82,86.6,71.03,76.7,123.87,84.4,72.6,71.2,84.15,75.1,79.98,101.3,74.27,96.233,75.7,69.3,92.5,84,99.1,76.867,84.1,90.4,55.98,70.713,69.5
76.7,87,70.92,76.7,124.03,84.478,72.8,71.3,84.15,75.1,79.98,101.3,73.97,96.2,76.2,69.5,92.4,84,99.2,76.911,84.1,89.5,55.87,70.7,69.6
76.55,87.6,70.82,76.7,124.2,84.556,73.4,71.6,84.13,75,79.98,101.3,73.67,96.167,76.9,69.1,92.386,84,99.3,76.956,84.1,88.9,55.73,70.688,69.6
76.4,88,70.73,76.7,123.9,84.633,73.7,72.4,84.12,76.1,80,101.4,73.38,96.133,77.2,68.9,92.371,84,99.3,77,83.7,88,55.58,70.675,69.6
76.27,88.6,70.65,76.7,123.6,84.711,74.1,72.1,84,75.6,80.02,101.5,73.17,96.1,77.9,68.4,92.357,84,99.4,77.3,83.7,87.2,55.45,70.662,69.8
76.17,89.3,70.6,76.7,123.5,84.789,74.3,72.6,83.9,76.1,80.08,101.4,72.9,95.4,78.2,68.1,92.343,84,99.5,78,84.2,86.7,55.27,70.65,70.1
76.08,89.3,70.6,76.7,123.3,84.867,74.4,73.1,83.67,76.4,80.12,101.4,72.65,95.1,79,68.125,92.329,84.2,99.7,78.1,84.9,86.3,55.2,70.92,70.5
76.02,89.3,70.6,76.7,123,84.944,74.4,73.6,83.43,77,80.18,101.3,72.37,94.9,79.6,68.15,92.314,84.1,99.7,78.2,85.1,85.4,55.1,71.18,71.2
75.97,88,70.6,76.7,122.7,85.022,74.5,73.3,83.22,77.6,80.27,101.3,72.02,94.6,79.584,68.175,92.3,84,99.6,78.5,85.6,85.4,55.144,70.98,71.6
75.9,87.1,70.6,76.7,122.5,85.1,74.3,75,83.03,78,80.42,101.5,71.7,94.3,79.568,68.2,92.9,84.3,99.6,78.6,85.5,84.1,55.188,70.72,72.5
75.83,86.1,70.6,76.7,122.5,84.5,74.1,75.4,82.83,78.2,80.63,101.5,71.33,94.2,79.553,68.2,92.9,84.6,99.4,79,85.9,84.8,55.232,70.712,72.8
75.75,85.7,70.6,76.7,122.5,84.1,74,75.6,82.63,78,80.88,101.5,70.93,93.8,79.537,68.1,93.1,84.7,99.3,79.1,85.8,84.7,55.276,70.705,73.1
75.65,85.5,70.6,76.7,122.7,84,73.9,75.4,82.52,77.3,81.15,101.5,70.5,93.3,79.521,68.26,93,85,99.3,79.3,85.5,84.2,55.32,70.698,73.1
75.53,85.7,70.6,76.7,122.8,85.1,73.8,74.8,82.37,76,81.42,101.5,70.07,92.9,79.505,68.42,92.7,85.4,99.5,79.2,85.6,84.1,55.63,70.69,72.8
75.4,85.5,70.6,76.7,122.9,85.05,73.8,75.2,82.2,75.3,81.7,101.5,69.65,91.2,79.489,68.58,92.8,85.3,99.8,79.3,85.8,83.6,55.92,70.683,72.5
75.25,85,70.6,76.7,122.9,85,73.7,74.9,82.05,74.9,82,101.5,69.23,89.7,79.474,68.74,92.7,85.3,99.8,79.4,85.6,82.9,56.17,70.675,72.4
75.08,84.5,70.6,76.7,122.9,84.95,74.2,74.6,81.85,74.6,82.3,101.5,68.88,89,79.458,68.9,92.8,85.3,99.9,79.2,85.3,82.3,56.42,70.667,72.4
74.93,84.1,70.6,76.7,122.9,84.9,74.5,73.9,81.63,74.4,82.62,101.5,68.57,88.9,79.442,70.2,92.7,85.3,99.9,79.3,85.3,83.1,56.63,70.66,72.5
74.8,83.2,70.6,76.7,122.8,84.85,74.8,74.6,81.4,74.4,82.87,101.1,68.25,88.9,79.426,71.7,92.8,85.8,99.9,79.2,85.7,83.6,56.82,70.653,72.7
74.72,82.8,70.6,77.1,122.8,84.8,75.3,74.2,81.17,74.5,83.23,100.9,67.97,88.5,79.411,72.6,92.6,86.7,99.9,78.8,86.2,84.1,57,70.645,72.7
74.63,82.2,70.6,77.1,122.8,84.75,75.8,73.9,80.98,74.8,83.65,100.9,67.68,87.9,79.395,73.6,92.6,87.1,100,78.4,86.3,84.5,57.15,70.637,72.9
74.6,81.6,70.6,77.2,122.9,84.7,76.2,73.6,80.83,74.6,84.07,101,67.38,86.6,79.379,74.4,92.5,88.1,100.2,78.1,86.7,84.6,57.22,70.63,72.9
74.57,81.563,70.6,77.3,123,84.1,76.9,73.2,80.55,74.3,84.55,101.1,67.08,86.6,79.363,75.9,92.4,88.8,100.2,77.7,86.9,84.7,57.42,70.623,73
74.53,81.526,70.6,77.7,123,83.7,77.2,73.2,80.38,72.8,85.03,101,66.75,85.7,79.347,77.1,92.4,89.1,100.5,77.5,87.3,85.7,57.6,70.615,73
74.5,81.489,70.6,78.1,123,83.8,77.5,73.2,80.23,73,85.48,100.9,66.4,85.4,79.332,78.1,92.3,90,100.5,77.6,87.1,86.3,57.7,70.608,72.9
74.503,81.453,70.6,78.5,122.9,84,77.1,72.9,80.03,72.5,85.73,101.1,66,85.4,79.316,79.4,92.3,90.6,100.6,78.2,87,86.5,57.78,70.6,72.8
74.506,81.416,70.6,79.1,122.9,83.8,76.8,74.2,80.032,72.1,86,101.1,65.62,85.7,79.3,80.7,92.6,91.3,100.6,78.7,86.8,86.3,58.03,70.73,72.5
74.509,81.379,70.6,79.4,122.9,83.4,76.6,73.2,80.035,71.2,86.03,101.3,65.22,85.6,78.2,82.1,92.7,92.1,100.6,78.8,86.7,86.2,58.25,70.9,72
74.512,81.342,70.6,79.6,122.9,82.9,76.6,73,80.037,70.4,85.98,101.1,64.82,84.9,76.7,83.3,93,93.3,100.7,78.6,86.4,86,58.63,71.07,71.7
74.515,81.305,70.6,79.8,122.9,82.5,76.8,72.8,80.04,69.7,85.92,100.7,64.47,84.914,75.4,84.3,93,93.5,100.8,78.7,86.4,87.3,59.03,71.23,71.3
74.518,81.268,70.6,80.1,122.8,82.1,77.1,72.4,80.042,68.8,85.87,100.2,64.13,84.929,73.3,85.5,92.8,93.9,101,78.9,85.7,86,59.45,71.42,71.1
74.521,81.232,70.6,80.6,123,81.9,77.4,71.9,80.044,68.4,85.83,99.7,63.83,84.943,72,86.3,92.6,94.9,101.3,79,85.7,86.1,59.75,71.62,71
74.524,81.195,70.6,80.8,123.1,81.2,77.7,71.5,80.047,67.8,85.82,99.2,63.827,84.957,70.3,86.283,92.5,95.4,101.3,79.2,86.2,86.3,60.05,71.82,70.9
74.527,81.158,70.6,81.2,123.5,80.5,77.9,71.1,80.049,67.86,85.78,98.7,63.824,84.971,69.1,86.266,92.5,96.3,101.3,79.6,86.2,86.2,60.25,72.02,71
74.53,81.121,70.6,81.3,123.7,79.3,77.8,70.1,80.051,67.92,85.75,98.8,63.821,84.986,68.4,86.248,92.3,96.9,101.1,79.6,86.2,86,60.43,72.25,71
74.533,81.084,70.6,81.3,123.9,78.6,77.8,69.7,80.054,67.98,85.68,99.3,63.818,85,67.4,86.231,92.3,97.8,101.1,79.9,86.4,85.6,60.57,72.48,71
74.536,81.047,70.6,81.7,124,77.5,77.6,69.1,80.056,68.04,85.58,99.8,63.815,85.014,68.1,86.214,92.3,97.791,101.2,81.1,86.9,85.1,60.65,72.7,71.1
74.539,81.011,70.62,81.8,124.2,77.2,77.5,68.5,80.059,68.1,85.47,100.9,63.812,85.029,68.5,86.197,92.3,97.782,101.4,81.3,87.1,83.5,60.73,72.92,71.1
74.541,80.974,70.63,82,124.19,77.229,77.3,68,80.061,68.16,85.37,101.4,63.809,85.043,69.1,86.179,92.3,97.773,101.6,82.4,86.8,82.8,60.82,73.08,71
74.544,80.937,70.65,82.1,124.19,77.259,76.8,68,80.063,68.22,85.22,101.41,63.806,85.057,69.5,86.162,92.3,97.764,101.7,83.8,86.7,82.4,60.97,73.25,71.1
74.547,80.9,70.67,82.6,124.18,77.288,76.5,68,80.066,68.28,85.07,101.43,63.803,85.071,70.6,86.145,92.3,97.755,101.9,85.1,87,82.1,61.08,73.38,71
74.55,81.5,70.68,82.8,124.17,77.318,76.1,68.1,80.068,68.34,84.9,101.44,63.8,85.086,70.6,86.128,92.3,97.745,101.9,85.3,87.2,81.9,61.17,73.53,71
74.553,82,70.7,83.3,124.17,77.347,75.6,68.2,80.07,68.4,84.7,101.45,63.95,85.1,71.9,86.11,92.3,97.736,102,85,87.2,81.9,61.23,74.1,71
74.556,82.5,70.75,83.5,124.16,77.376,75.4,68.3,80.073,68.8,84.5,101.46,64.17,85.9,72.7,86.093,92.3,97.727,101.9,84.8,87.5,82.4,61.27,74.67,70.9
74.559,82.7,70.78,83.3,124.15,77.406,75.5,68.4,80.075,69.1,84.3,101.47,64.35,86.7,73.9,86.076,92.5,97.718,102,84.6,88.3,80.9,61.27,75.22,71
74.562,83,70.83,83.2,124.15,77.435,76,68.5,80.078,69.1,84.13,101.49,64.52,86.8,74.6,86.059,92.48,97.709,101.8,84.3,87.7,81.3,61.25,75.75,71
74.565,83.2,70.88,82.8,124.14,77.465,76.4,68.6,80.08,69,84,101.5,64.67,86.7,75.5,86.041,92.46,97.7,101.5,84.5,87.5,81.9,61.22,76.3,70.9
74.568,83.5,70.93,82.4,124.13,77.494,77.1,68.7,80.28,69.3,83.85,101.1,64.87,86.8,76.5,86.024,92.44,97.4,101.3,84.9,87.2,82.1,61.15,76.83,70.8
74.571,83.9,70.98,82.5,124.13,77.524,77.3,68.8,80.48,69.8,83.7,100.7,65.07,87.4,77.4,86.007,92.42,96.5,101.2,85.7,86.2,81.6,61.1,77.37,70.7
74.574,84.4,71.02,82.3,124.12,77.553,77.5,68.9,80.67,70.2,83.52,100.7,65.2,89.7,78.4,85.99,92.4,96.6,101.1,86.7,86.4,79.8,61.27,77.93,70.6
74.577,85,71.07,81.9,124.11,77.582,77.7,69,80.85,70.5,83.33,100.5,65.35,90.2,79.7,85.972,92.38,96.2,100.7,87.1,86.8,79.8,61.45,78.55,70.5
74.58,85.9,71.12,81.3,124.11,77.612,77.7,69.1,81.03,70.8,82.88,100.5,65.45,90.4,79.75,85.955,92.36,95.5,100.5,87.6,86.9,79.75,61.48,78.98,70.3
74.67,86.4,71.15,81.1,124.1,77.641,77.7,69.2,81.25,71.1,82.53,100.6,65.52,90.3,79.8,85.938,92.34,94.4,100.2,88.3,86.5,79.7,61.55,79.45,70.3
74.75,86.6,71.18,81,123.5,77.671,77.7,69.3,81.45,71.1,82.13,100.7,65.6,90.5,79.85,85.921,92.32,93.5,100.1,88.6,86.5,79.65,61.62,79.95,70.6
74.82,86.6,71.22,80.8,123.1,77.7,77.6,69.4,81.63,71,81.58,100.9,65.67,91,79.9,85.903,92.3,92.8,100,88.606,86.4,79.6,61.72,80.48,70.7
74.85,86.4,71.23,80.5,122.8,78.2,77.6,69.2,81.82,70.6,81.28,100.9,65.7,91.5,79.95,85.886,92.5,91.6,99.9,88.612,86.6,79.55,61.95,80.97,70.8
74.87,86.1,71.23,80.5,122.6,78.7,77.5,70.4,81.97,70.4,81.07,100.8,65.8,92.6,80,85.869,92.7,90.7,99.7,88.619,86.1,79.5,62.17,81.45,71.1
74.87,85.9,71.25,80.6,122.2,78.8,77.6,71.7,81.95,70.3,80.95,100.6,65.92,93.2,79.1,85.852,92.9,89.9,99.5,88.625,85.5,81.2,62.35,81.97,71.2
74.87,85.8,71.3,80.7,121.9,79.1,77.8,72.1,82,69.9,80.78,100.2,65.98,93.5,77.6,85.834,93.1,89.6,99.3,88.631,85.3,82,62.5,82.47,71.3
74.87,85.6,71.35,80.6,121.5,79.3,78.1,72.2,82,69.1,80.48,98.5,66.13,93.4,77,85.817,93.3,89.3,99.2,88.638,84.2,82.9,62.72,82.92,71.4
74.83,85.8,71.42,79.9,121.1,81,78.4,71.9,81.98,68.6,80.2,97,66.3,93.8,75.9,85.8,93.4,89,98.9,88.644,83.4,83.2,62.92,83.28,71.5
74.8,85.8,71.5,79.5,120.6,81.8,78.6,71.6,81.95,67.9,79.92,95.9,66.42,94.1,74.9,84.2,93.7,88.3,98.917,88.65,82.7,83.7,63.13,83.63,71.6
74.75,86.2,71.58,78.7,120.4,82.8,78.6,72.6,81.93,67.905,79.83,94.3,66.57,93.8,73.6,83.1,93.7,87.5,98.933,88.656,82,83.7,63.37,83.97,71.7
74.72,86.5,71.67,78.2,120.3,83.4,78.5,72.9,81.93,67.91,79.77,93.3,66.72,93.8,72.8,81.7,94,87.2,98.95,88.662,80.9,82.7,63.62,84.25,71.8
74.68,86.8,71.75,78,120.1,83.8,78.2,72.7,81.98,67.914,79.67,92.8,66.8,93.3,71.6,80.6,94.2,86.4,98.967,88.669,80.874,83.7,63.61,84.53,71.9
74.65,86.7,71.82,77.8,119.9,84.6,77.4,72.9,82.02,67.919,79.53,92.8,66.93,92.8,71.3,80.1,94.8,86.2,98.983,88.675,80.848,83.1,63.6,84.85,71.9
74.63,87,71.88,77.7,119.5,85,76.9,72.1,82.17,67.924,79.43,92.7,67.05,92.4,71.2,79.2,95.2,85.9,99,88.681,80.823,83.2,63.59,85.08,72.3
74.62,86.8,71.93,77.6,119.2,85.3,76.4,73.3,82.28,67.929,79.32,92.7,67.2,92,70.6,78.4,95.7,85.3,98.8,88.688,80.797,83.5,63.58,85.28,72.6
74.62,86.8,71.97,77,119,85.3,76.7,74.3,82.38,67.933,79.17,92.8,67.37,91.7,70.3,77.9,95.8,84.8,98.8,88.694,80.771,84.4,63.57,85.45,72.7
74.62,86.9,71.98,76.7,118.9,85.3,76.9,73.9,82.48,67.938,79,93,67.52,91.5,70.3,77.8,95.5,84.7,98.8,88.7,80.745,85.6,63.56,85.67,72.9
74.62,87.2,71.98,76.6,118.8,85.3,77.1,73.5,82.6,67.943,78.83,93,67.7,91,69.9,77.1,95.5,84.2,98.8,88.2,80.719,86.6,63.55,85.83,73.2
74.6,87.7,71.97,76.6,118.8,84.7,77.7,74.9,82.72,67.948,78.833,92.6,67.87,90.9,69.7,76.3,95.1,84.167,98.8,88,80.694,87.7,63.54,85.86,73.4
74.58,88,71.95,76.5,118.6,84.1,77.8,75,82.85,67.952,78.837,92.637,68.12,91,69.5,75.1,95.1,84.133,98.8,87.1,80.668,88.6,63.53,85.89,73.6
74.55,89.1,71.93,76.65,118.3,83.6,78,75.4,83.02,67.957,78.84,92.675,68.38,91,69.7,74.5,94.9,84.1,98.9,86.8,80.642,88.8,63.52,85.92,73.4
74.52,90.1,71.93,76.8,118.2,83.1,78.5,75,83.2,67.962,78.843,92.713,68.62,91.3,69.8,74.8,94.8,84.7,98.9,86.5,80.616,88.6,63.08,85.82,73.4
74.48,90.8,71.93,77.1,118.2,83.1,78.6,75.5,83.38,67.967,78.847,92.75,69.02,91.4,69.7,75,94.4,84.9,99,86.1,80.59,88.6,62.68,85.68,73.2
74.48,91,71.97,77.1,118.3,83.2,78.6,75.3,83.57,67.971,78.85,92.787,69.37,89.9,69.6,75,94.2,85,99,85.5,80.565,88,62.27,85.53,73
74.5,90.7,72.03,77.3,118.3,83,78.55,75.2,83.75,67.976,78.85,92.825,69.7,89.7,69.4,74.6,93.8,84.9,99,85.3,80.539,87.3,61.9,85.38,72.9
